Dataset,median.histogram.9,class_conc.histogram.0,t_mean.histogram.9,sparsity.histogram.9,tree_depth.histogram.5,range.histogram.0,best_node.histogram.6,max.histogram.9,leaves_homo.histogram.0,range.min,elite_nn.mean,random_node.histogram.8.relative,one_nn.min,joint_ent.histogram.0,t4,f3.mean,leaves_branch.max,cov.histogram.0,leaves_branch.mean,impconceptvar.histogram.3,nodes_repeated.histogram.0,min.max,nodes_per_level.histogram.9,impconceptvar.mean,nodes_per_level.median,random_node.sd,elite_nn.histogram.9.relative,conceptvar.histogram.0,hubs.histogram.6,mean.histogram.0,naive_bayes.min,wg_dist.mean,elite_nn.max.relative,random_node.mean.relative,naive_bayes.mean.relative,impconceptvar.histogram.0,n3.histogram.9,elite_nn.mean.relative,n1,one_nn.mean.relative,nodes_per_level.histogram.4,can_cor.max,random_node.histogram.0.relative,worst_node.max,class_conc.max,max.histogram.0,n3.histogram.0,tree_imbalance.histogram.9,sd.histogram.9,tree_depth.histogram.1,sparsity.histogram.3,one_nn.sd.relative,range.median,best_node.sd.relative,one_itemset.histogram.9,tree_imbalance.mean,random_node.min,linear_discr.min.relative,hubs.mean,l1.mean,impconceptvar.histogram.6,l2.mean,mut_inf.sd,mut_inf.histogram.9,skewness.min,attr_conc.histogram.0,Best
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44362,0.125,0.375,0.125,0.125,0.272189349112426,0.875,0.0,0.125,0.9448818897637796,4.7972136222910216,0.6715,4.0,0.5,0.125,0.125,0.9495,17.0,0.9285714285714286,9.625984251968504,0.003,0.125,32.56,0.2352941176470588,486.02125,9.0,0.0291785690000193,7.0,0.0025,0.0445,0.875,0.52,0.5392719576278984,3.0,5.5,3.0,0.003,0.2055,4.0,0.322,2.0,0.0588235294117647,0.6455566253480386,4.5,0.55,0.0302291840707918,0.875,0.7945,0.0714285714285714,0.125,0.0236686390532544,0.0,5.0,21.65852058823529,3.5,0.0208333333333333,0.0630871832692307,0.7,7.0,0.8167446317423703,0.1053884381246543,0.007,0.149,0.0923849656551116,0.125,-0.3333663544265298,0.8571428571428571,LogisticRegression
chatfield_4_did820,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.3333333333333333,0.1951219512195122,0.0833333333333333,0.2,0.0833333333333333,0.4761904761904761,182.3,0.7998188405797102,6.5,0.7916666666666666,0.1666666666666666,0.3333333333333333,0.3702127659574468,9.0,0.0454545454545454,5.714285714285714,0.1914893617021276,0.4444444444444444,1749.0,0.1111111111111111,39.58244680851064,2.0,0.0820991805318483,3.5,0.0085106382978723,0.0340425531914893,0.9166666666666666,0.782608695652174,0.7772441385461947,5.0,1.0,6.0,0.0170212765957446,0.1489361702127659,3.0,0.2340425531914893,5.0,0.0,0.7701494100775547,3.0,0.875,0.1346592498279166,0.9166666666666666,0.851063829787234,0.125,0.0833333333333333,0.048780487804878,0.0,2.0,205.8,1.0,0.0138888888888888,0.1017303218282973,0.6086956521739131,4.0,0.7422324187800304,0.0606980180752062,0.025531914893617,0.0680851063829787,0.1449944085749669,0.1666666666666666,0.0,0.1666666666666666,LogisticRegression
chscase_vine2_did814,0.5,0.5,0.5,0.5,0.1317365269461078,0.5,0.0,0.5,0.6071428571428571,8.0,0.4808973172987975,3.0,0.2765957446808511,0.5,0.5,0.9615384615384616,13.0,0.0,8.666666666666666,0.1004273504273504,0.5,1983.0,0.2307692307692307,113.10363247863248,6.0,0.1454770174684896,3.0,0.0876068376068376,0.0854700854700854,0.5,0.4468085106382978,0.4041993794724525,2.0,5.5,7.0,0.0192307692307692,0.1367521367521367,1.0,0.2158119658119658,4.0,0.0769230769230769,0.057783266607999,6.5,1.0,0.0578778246522039,0.5,0.8632478632478633,0.0909090909090909,0.5,0.0239520958083832,0.0,4.0,29.5,2.5,0.1428571428571428,0.0756083858800588,0.5319148936170213,2.5,0.7109111838274171,0.3117647058823563,0.0106837606837606,0.4529914529914529,0.1736945141675117,0.5,0.0,0.5,DecisionTree
climate-model-simulation-crashes_did1467,0.05,0.45,0.05,0.05,0.0869565217391304,0.9,0.0,0.05,0.4,0.993941,0.8500000000000002,3.0,0.7962962962962963,0.05,0.1,0.7944444444444444,10.0,0.9947368421052633,6.6571428571428575,0.0,0.3125,1.0,0.1,17.328703703703702,3.5,0.0095629218424874,1.5,0.9148148148148147,0.2388888888888889,0.9,0.8333333333333334,1.806777568131324,2.0,6.0,3.0,0.9148148148148147,0.1462962962962962,2.0,0.1981481481481481,1.0,0.2,0.433546029582943,6.0,0.925925925925926,0.0142245862838678,0.9,0.8537037037037037,0.125,0.05,0.0289855072463768,0.0,4.0,0.9974035,2.0,0.0193548387096774,0.0990228381320096,0.9074074074074074,4.0,0.5796211518985778,0.0784201817478535,0.0037037037037037,0.0851851851851851,0.0230500630899231,0.1,-0.0008280931886727,0.0606060606060606,SVM
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44377,0.2,0.9,0.2,0.1,0.1818181818181818,0.1,0.1,0.2,0.9613095238095238,3.2078280448913574,0.63,3.0,0.62,0.1,0.8,0.922,23.0,0.4,12.336309523809524,0.031,0.2,6.868231773376465,0.0869565217391304,439.030875,11.0,0.0388587184554508,1.5,0.0225,0.082,0.5,0.625,0.7630122513941446,6.0,4.5,6.0,0.007,0.3145,3.0,0.5,7.0,0.0434782608695652,0.2749334235936999,6.5,0.545,0.0231553213549998,0.1,0.6855,0.0476190476190476,0.1,0.029806259314456,0.1,7.0,6.010410904884338,4.5,0.0333333333333333,0.0427759314802357,0.6,2.0,0.8094699502554917,0.187327912647418,0.097,0.373,0.0607479205070914,0.1,-1.1560676220137134,0.7777777777777778,MLP
credit_did44345,0.1,0.6,0.1,0.2,0.212234706616729,0.8,0.0,0.1,0.9027431421446384,8.0,0.6005,2.0,0.48,0.2,0.1,0.9935,20.0,0.9777777777777776,11.917705735660848,0.0,0.3,21.0,0.1,496.94925,19.0,0.0282842712474618,2.5,0.028,0.0375,0.9,0.495,0.3738934160227651,3.0,6.0,1.0,0.005,0.4375,3.0,0.621,2.0,0.05,0.3246985355759101,3.0,0.655,0.095106728140994,0.8,0.5625,0.1176470588235294,0.1,0.0149812734082397,0.0,6.0,98.0,2.0,0.0253164556962025,0.0524329299891207,0.63,5.0,0.8265421322475937,0.1952319289862926,0.0,0.3,0.0604386455786583,0.1,0.3696353334287745,0.7555555555555555,LogisticRegression
dataset_credit-g_did46532,0.05,0.85,0.05,0.15,0.2105263157894736,0.95,0.0,0.05,0.815,1.0,0.62,3.0,0.56,0.1,0.05,0.986,17.0,0.9947368421052633,10.055,0.001,0.2105263157894736,250.0,0.2352941176470588,81.1885,13.0,0.0,6.0,0.539,0.235,0.95,0.64,1.8472457104726727,3.5,4.0,6.0,0.14,0.309,2.0,0.443,1.0,0.0588235294117647,0.4246425251402326,2.0,0.7,0.5000000055511151,0.95,0.691,0.0714285714285714,0.05,0.0300751879699248,0.15,5.0,3.0,2.0,0.0246913580246913,0.0628869089338318,0.7,4.0,0.6878943680043512,0.1531213746839591,0.067,0.271,0.0211392923053991,0.05,-4.898298117979158,0.8484848484848485,LogisticRegression
delta_ailerons_did803,0.2,0.4,0.2,0.2,0.2585410895660203,0.2,0.0,0.2,0.9538745387453874,0.00232,0.8949379107111902,3.0,0.8962131837307152,0.2,0.6,0.9103661102538926,20.0,0.2,11.736162361623617,0.0,0.2,-0.0015,0.15,1775.2210688736147,18.5,0.0122346120820974,7.0,0.0084163276756908,0.0670500771496703,0.6,0.9144460028050492,0.3640838114064347,3.0,2.0,5.0,0.0001402721279281,0.0819189227100575,3.0,0.1280684527984289,4.0,0.1,0.8382316895350783,4.0,0.5946704067321178,0.042452940521109,0.2,0.9180810772899424,0.0588235294117647,0.2,0.0110803324099723,0.2,1.0,0.0385,2.0,0.0769230769230769,0.0527947592321165,0.5638148667601683,7.0,0.7267384409295974,0.0663934006555997,0.0,0.0596156543694768,0.2723528709414643,0.2,-0.1707169070800554,0.7,SVM
depression_2020_did46876,0.25,0.95,0.3,0.35,0.1595925297113752,0.55,0.0,0.45,0.9220338983050848,1.0,0.6892987294395745,4.5,0.6923076923076923,0.05,0.45,0.986004198740378,36.0,0.8631578947368421,19.16949152542373,0.0,0.45,325112.0,0.0277777777777777,92.90264170748776,8.5,0.0027228426724608,5.5,0.8334499650104968,0.0944716585024492,0.55,0.7692307692307693,1.5385330609517762,2.0,5.5,3.0,0.6214135759272218,0.2673198040587823,1.0,0.384184744576627,2.0,0.1388888888888889,0.1619354828360757,5.5,0.8391608391608392,0.500000005551115,0.55,0.7326801959412176,0.0294117647058823,0.35,0.0882852292020373,0.0,6.0,46.0,2.5,0.0089285714285714,0.0244267393304871,0.8321678321678322,5.5,0.6919182173084211,0.1427714457202445,0.0622813156053184,0.1665500349895031,0.003571354899453,0.1,-3.046856671472334,0.7045454545454546,LogisticRegression
diabetes_did37,0.125,0.375,0.125,0.125,0.1660079051383399,0.5,0.2,0.125,0.7401574803149606,2.342,0.6368933697881066,3.0,0.5844155844155844,0.125,0.25,0.9934895833333334,13.0,0.8571428571428571,8.433070866141732,0.5768229166666666,0.125,21.0,0.2307692307692307,169.6875,8.0,0.0422379106125569,7.0,0.4557291666666667,0.08984375,0.25,0.7142857142857143,0.5780190679561805,2.0,4.5,6.0,0.0013020833333333,0.3020833333333333,1.0,0.4361979166666667,3.0,0.1538461538461538,0.5506842068290059,2.5,0.6578947368421053,0.030457413496615,0.5,0.6979166666666666,0.1,0.125,0.0158102766798418,0.375,6.0,83.05,4.5,0.0149253731343283,0.0858466200847296,0.6493506493506493,7.0,0.7417449325142744,0.1473406399419553,0.0013020833333333,0.2265625,0.0516087721980938,0.125,-1.8364126410535564,0.7678571428571429,LogisticRegression
disclosure_x_bias_did774,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.1577726218097447,0.3333333333333333,0.0,0.3333333333333333,0.7083333333333334,17.522004,0.4728855721393035,7.0,0.3787878787878788,0.3333333333333333,0.6666666666666666,0.9894259818731118,17.0,0.3333333333333333,11.185185185185183,0.0,0.3333333333333333,5.157271,0.0588235294117647,165.16767371601208,15.0,0.0902647717866726,7.0,0.0256797583081571,0.052870090634441,0.3333333333333333,0.3333333333333333,0.3616598018028421,2.0,4.0,6.0,0.5211480362537765,0.4894259818731117,3.0,0.7175226586102719,5.0,0.0588235294117647,0.1547164401356869,4.0,0.5757575757575758,0.0026696527634191,0.3333333333333333,0.5105740181268882,0.0666666666666666,0.3333333333333333,0.0278422273781902,0.0,1.0,25.972607,4.0,0.75,0.0585639474248092,0.2575757575757575,6.0,0.7026652586842649,0.168592360133946,0.0015105740181268,0.4214501510574018,0.0010733685592115,0.3333333333333333,-0.3216736971722366,0.3333333333333333,LogisticRegression
dummy_did45604,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.1830065359477124,0.1666666666666666,0.0,0.1666666666666666,0.4545454545454545,109.59168126170503,0.6639999999999999,5.0,0.89,0.1666666666666666,1.0,0.985,10.0,0.1333333333333333,6.779220779220779,0.0,0.1666666666666666,-9.72896265325841,0.1,143.3315,5.5,0.046200048100023,5.0,0.043,0.234,0.1666666666666666,0.9,0.8873756311700284,1.5,3.5,5.0,0.328,0.077,1.0,0.146,6.0,0.0,0.7616039876609424,4.5,0.73,0.0243368821908345,0.1666666666666666,0.923,0.1428571428571428,0.1666666666666666,0.0130718954248366,0.0,4.0,109.84402908735204,5.5,0.1666666666666666,0.1192822129782564,0.67,7.0,0.6817848994919883,0.0013125907480455,0.1,0.006,0.0454687517085174,0.1666666666666666,-0.0611913360004204,0.1333333333333333,LogisticRegression
ecoli_did1011,0.4285714285714285,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2040816326530612,0.2857142857142857,0.3,0.7142857142857143,0.32,0.5,0.8040998217468805,5.0,0.8484848484848485,0.2857142857142857,0.7142857142857143,0.4880952380952381,8.0,0.5714285714285714,5.32,0.0119047619047619,0.2,0.5,0.25,78.22321428571429,3.0,0.0535377110672473,2.0,0.0238095238095238,0.0029761904761904,0.1428571428571428,0.4242424242424242,0.5619606565483576,6.0,4.5,2.0,0.0297619047619047,0.056547619047619,3.0,0.0803571428571428,6.0,0.0,0.8818474126314496,2.5,0.5882352941176471,0.1259097643076351,0.2857142857142857,0.9434523809523808,0.1666666666666666,0.2857142857142857,0.0408163265306122,0.0,3.0,0.88,4.5,0.0588235294117647,0.136657236289582,0.7575757575757576,7.0,0.7746113540483511,0.0305178464173775,0.3184523809523809,0.0297619047619047,0.2010081913709785,0.1428571428571428,-0.1644768778993925,0.6428571428571429,SVM
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44372,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.2341463414634146,0.1428571428571428,0.1,0.4285714285714285,0.814935064935065,0.807871,0.6855,3.0,0.6,0.2857142857142857,0.5714285714285714,0.9485,17.0,0.4761904761904761,10.87012987012987,0.0005,0.2857142857142857,0.07535,0.2352941176470588,460.701,17.0,0.0273861278752583,6.5,0.0005,0.0775,0.1428571428571428,0.635,0.6435763243601368,4.0,2.0,4.0,0.001,0.2935,3.0,0.479,5.0,0.1176470588235294,0.4579746684622038,3.0,0.64,0.0249050499237598,0.1428571428571428,0.7065,0.0714285714285714,0.1428571428571428,0.0195121951219512,0.0,6.0,0.933229,4.0,0.0273972602739726,0.0625342871381512,0.585,6.0,0.8098213776943131,0.1568825027310605,0.102,0.2614999999999999,0.0747151224866844,0.1428571428571428,-0.1642537173795707,0.4285714285714285,DecisionTree
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44423,0.05,0.45,0.05,0.1,0.1627620221948212,0.85,0.0,0.05,0.9532019704433498,0.303,0.5125,5.0,0.52,0.05,0.1,0.997,23.0,0.9526315789473684,13.263546798029555,0.0195,0.15,20.0,0.0869565217391304,405.4905,19.0,0.020303256443788,2.5,0.014,0.117,0.95,0.465,0.8795970982263086,2.5,6.0,3.0,0.0005,0.442,2.0,0.6265,7.0,0.0869565217391304,0.1773957029833103,3.0,0.515,0.0034649283852814,0.85,0.558,0.0952380952380952,0.05,0.0271270036991368,0.0,6.0,1053.1808,5.0,0.0046948356807511,0.0426975706614837,0.51,4.5,0.7728464832206043,0.1709482793808943,0.151,0.435,0.0028263927158449,0.05,0.0426209160569475,0.9393939393939394,LogisticRegression
football-player-position_did46764,0.0909090909090909,0.1818181818181818,0.0909090909090909,0.0909090909090909,0.2263414634146341,0.7272727272727273,0.2,0.0909090909090909,0.97270955165692,0.5,0.5059449656417869,1.5,0.5955678670360111,0.0909090909090909,0.1818181818181818,0.6385517158199522,21.0,0.9454545454545454,11.824561403508772,0.0252007754084741,0.0909090909090909,157.0,0.1904761904761904,1187.9506369426751,21.0,0.0229230680860216,2.5,0.4336748823040709,0.0628634727222376,0.5454545454545454,0.7423822714681441,0.5819948898084187,2.0,3.5,6.0,0.0027693159789531,0.2082525616172805,2.0,0.3112711160343395,5.0,0.0,0.8714315437098507,3.5,0.4792243767313019,0.1193157851789134,0.6363636363636364,0.7917474383827194,0.0555555555555555,0.0909090909090909,0.0234146341463414,0.0,6.0,7.6,2.5,0.0069930069930069,0.0496186576323246,0.5429362880886427,7.0,0.8039861964613382,0.0367936040901902,0.281362503461645,0.047476737180983,0.1894164532666796,0.1818181818181818,-2.286113614523716,0.4454545454545454,LogisticRegression
fri_c3_1000_25_did715,0.16,0.84,0.68,0.16,0.1655172413793103,0.88,0.0,0.04,0.1917808219178082,3.351572,0.6990000000000001,2.0,0.54,0.04,0.84,0.971,9.0,0.9666666666666668,6.958904109589041,0.186,0.3478260869565217,-1.644647,0.1111111111111111,97.429375,8.0,0.013984117975602,2.5,0.241,0.237,0.12,0.56,1.9022591643697944,6.5,2.0,4.0,0.006,0.356,6.0,0.546,3.0,0.1111111111111111,0.4414903204218179,6.5,0.56,0.0445474251197263,0.88,0.644,0.1666666666666666,0.04,0.0137931034482758,0.0,3.0,3.479137,4.0,0.2177777777777777,0.1416980340480461,0.55,5.0,0.8209987513241545,0.1633005821172416,0.131,0.307,0.0777228653100128,0.04,-0.0993481399641529,0.9848484848484848,DecisionTree
glass_did1005,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1538461538461538,0.2222222222222222,0.1,0.1111111111111111,0.5151515151515151,0.02278,0.6298701298701299,3.0,0.7272727272727273,0.1111111111111111,0.5555555555555556,0.897196261682243,10.0,0.6111111111111112,6.363636363636363,0.5186915887850467,0.125,69.81,0.2,44.5338785046729,3.5,0.0197854389621963,3.0,0.1775700934579439,0.1869158878504672,0.6666666666666666,0.4545454545454545,0.5703512066863673,4.5,3.5,1.0,0.0233644859813084,0.1775700934579439,2.0,0.3177570093457944,7.0,0.0,0.3996313399450295,6.0,0.6666666666666666,0.0383667598238612,0.6666666666666666,0.822429906542056,0.125,0.2222222222222222,0.0307692307692307,0.1111111111111111,4.0,4.49,5.0,0.025,0.1025986972755148,0.6190476190476191,3.0,0.7010832547413653,0.1861214019208015,0.0046728971962616,0.3551401869158879,0.0311156251238367,0.1111111111111111,-1.1364522784665263,0.2361111111111111,KNN
heart-statlog_did53,0.0769230769230769,0.3076923076923077,0.0769230769230769,0.2307692307692307,0.1978021978021978,0.6923076923076923,0.2,0.0769230769230769,0.3043478260869565,1.0,0.3407407407407407,2.5,0.4074074074074074,0.2307692307692307,0.2307692307692307,0.9851851851851852,9.0,0.9230769230769232,6.086956521739131,0.1925925925925926,0.2307692307692307,126.0,0.1111111111111111,29.078703703703702,4.0,0.1145556613299955,5.0,0.0888888888888888,0.0592592592592592,0.6923076923076923,0.7777777777777778,1.4842203347097431,1.0,4.0,6.0,0.0222222222222222,0.2259259259259259,1.0,0.3407407407407407,3.0,0.0,0.7384089317721091,2.5,0.7037037037037037,0.2696280923758752,0.6923076923076923,0.774074074074074,0.1666666666666666,0.0769230769230769,0.0219780219780219,0.0,4.0,3.0,5.0,0.02,0.1352309942769282,0.5185185185185185,6.5,0.7198336825573356,0.1047437105807076,0.0925925925925925,0.1444444444444445,0.0695144076650338,0.1538461538461538,-0.869027265265536,0.6363636363636364,LogisticRegression
hepatitis_c_virus_hcv_for_egyptian_patients_did46850,0.0357142857142857,0.0357142857142857,0.0357142857142857,0.2857142857142857,0.2918918918918919,0.7857142857142857,0.0,0.0357142857142857,0.9740820734341252,1.0,0.2606923157126473,2.5,0.1884057971014492,0.2857142857142857,0.2142857142857142,0.991077261479522,20.0,0.984126984126984,10.937365010799136,0.0693140794223826,0.25,3816422.0,0.05,123.51651624548737,12.0,0.017437789110369,3.0,0.0072202166064981,0.007942238267148,0.8928571428571429,0.2028985507246377,2.566042425382592,7.0,5.0,3.0,0.0014440433212996,0.755956678700361,6.0,0.867870036101083,1.0,0.05,0.1779516468777651,7.0,0.2877697841726618,0.0048159332677705,0.7857142857142857,0.244043321299639,0.0555555555555555,0.1071428571428571,0.0129729729729729,0.0357142857142857,6.0,89.0,1.0,0.0711111111111111,0.0509033428901027,0.2391304347826087,5.0,0.8542371752749093,0.2047088952318257,0.2649819494584837,0.4170761172710537,0.006663489645945,0.0714285714285714,-0.1109816419738973,0.2272727272727272,LogisticRegression
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44387,0.0625,0.25,0.0625,0.0625,0.2588235294117647,0.9375,0.2,0.0625,0.8450704225352113,0.076923,0.6460000000000001,2.5,0.585,0.0625,0.0625,0.9905,16.0,0.9,9.55868544600939,0.0045,0.0625,10.0,0.1875,462.257,13.0,0.0351346615814702,2.5,0.0295,0.06,0.9375,0.54,0.643468050754011,2.0,5.0,1.0,0.004,0.2175,3.0,0.3235,4.0,0.1875,0.6038361691573098,2.5,0.715,0.0505284341436052,0.9375,0.7825,0.0769230769230769,0.0625,0.028235294117647,0.0,6.0,0.903659,1.0,0.0056818181818181,0.0676999651945532,0.61,7.0,0.8036037011642095,0.1312058330675436,0.025,0.1735,0.0558197690374682,0.0625,-6.126019037721871,0.8787878787878788,DecisionTree
ilpd-numeric_did41945,0.1,0.1,0.1,0.1,0.1181434599156118,0.7,0.0,0.1,0.8235294117647058,1.0,0.6275569842197546,2.5,0.5862068965517241,0.1,0.3,0.888507718696398,20.0,0.9333333333333332,11.050420168067228,0.0,0.1,63.0,0.15,94.8499142367067,6.0,0.0076151103524606,3.5,0.7032590051457976,0.0600343053173241,0.6,0.396551724137931,0.6700740618421541,1.0,6.0,1.0,0.1698113207547169,0.3396226415094339,2.0,0.5180102915951973,3.0,0.15,0.3466499759202542,6.0,0.7241379310344828,0.0311913286327261,0.7,0.660377358490566,0.0555555555555555,0.1,0.050632911392405,0.0,5.0,47.1,2.0,0.0140845070422535,0.0478108977953962,0.7068965517241379,4.0,0.7239979296701757,0.2226375192171361,0.0,0.2864493996569468,0.0352860802845002,0.2,-1.191761540766542,0.8888888888888888,LogisticRegression
ionosphere_did59,0.0294117647058823,0.7941176470588235,0.0294117647058823,0.0294117647058823,0.1777777777777777,0.0294117647058823,0.0,0.9705882352941176,0.3478260869565217,0.0,0.7726190476190475,3.0,0.7714285714285715,0.0588235294117647,0.7058823529411765,0.8091168091168092,8.0,0.3885918003565062,5.521739130434782,0.0427350427350427,0.7647058823529411,0.0,0.375,26.59027777777778,3.0,0.0624159803106187,7.0,0.4928774928774929,0.0712250712250712,0.2941176470588235,0.8,1.7961220965181872,3.0,1.0,7.0,0.1823361823361823,0.0911680911680911,3.0,0.1737891737891738,5.0,0.0,0.7873960178148636,2.5,0.8857142857142857,0.500000005551115,0.0294117647058823,0.9088319088319088,0.1428571428571428,0.1764705882352941,0.0444444444444444,0.0,1.0,2.0,5.0,0.0094786729857819,0.1217444753712165,0.5142857142857142,5.5,0.720672920511796,0.0553794629857645,0.0313390313390313,0.0569800569800569,0.0917980243945149,0.0294117647058823,-0.3231893210438845,0.1515151515151515,SVM
jEdit_4.2_4.3_did1048,0.125,0.25,0.125,0.125,0.1268292682926829,0.75,0.0,0.125,0.6213592233009708,8.0,0.534009009009009,6.0,0.4324324324324324,0.125,0.25,0.951219512195122,13.0,0.8214285714285714,8.388349514563107,0.02710027100271,0.375,3.0,0.2307692307692307,79.98306233062331,10.0,0.0410935752298143,3.5,0.008130081300813,0.02710027100271,0.625,0.3783783783783784,0.5889546318934643,5.5,5.0,1.0,0.002710027100271,0.3333333333333333,2.0,0.5420054200542005,6.0,0.0,0.3400044435534385,3.5,0.6216216216216216,0.0153680719457382,0.75,0.6666666666666666,0.1,0.125,0.0195121951219512,0.0,3.0,169.5,5.0,0.0204081632653061,0.083172766100309,0.4722222222222222,5.0,0.8187569889672072,0.1918208165634152,0.3495934959349593,0.3577235772357723,0.0245098944537184,0.125,-0.3737854419393686,0.2678571428571428,KNN
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44718,0.1666666666666666,0.1666666666666666,0.3333333333333333,0.3333333333333333,0.3224530168150346,0.3333333333333333,0.1,0.3333333333333333,0.9011857707509882,6.0,0.5605,2.0,0.69,0.1666666666666666,1.0,1.0,17.0,0.2,10.480237154150196,0.142,0.1666666666666666,0.0,0.1176470588235294,347.798,17.0,0.0336650164612069,2.0,0.0305,0.1145,0.3333333333333333,0.645,1.0354804341676576,3.5,2.0,6.0,0.228,0.2555,3.0,0.41,7.0,0.0,0.5222721403693235,4.0,0.595,0.0275226677822519,0.3333333333333333,0.7445,0.1538461538461538,0.3333333333333333,0.0118694362017804,0.3333333333333333,6.0,7.0,2.0,0.024390243902439,0.0689407969505554,0.475,5.0,0.7761588662197539,0.1508518552735282,0.032,0.2062213292710309,0.0609763121033112,0.1666666666666666,-0.6167541808830304,0.7,MLP
kc2_did1063,0.0476190476190476,0.4285714285714285,0.0476190476190476,0.0476190476190476,0.1021897810218978,0.9523809523809524,0.0,0.0476190476190476,0.8405797101449275,2.0,0.7178519593613932,5.5,0.6153846153846154,0.0952380952380952,0.0476190476190476,0.9578544061302682,15.0,0.9904761904761904,8.101449275362318,0.0,0.2857142857142857,1.0,0.0666666666666666,81.42744252873563,3.0,0.072331382255625,5.0,0.0019157088122605,0.0344827586206896,0.9523809523809524,0.7115384615384616,0.3289902532174811,2.0,7.0,3.0,0.0057471264367816,0.3122605363984674,1.0,0.3084291187739463,2.0,0.0,0.5985821241842396,7.0,0.9230769230769232,0.1532060192479336,0.9523809523809524,0.6877394636015326,0.1538461538461538,0.0476190476190476,0.0291970802919708,0.0476190476190476,2.0,325.0,6.0,0.0142857142857142,0.0671141982698218,0.7692307692307693,4.0,0.6452812084105451,0.1050566478572033,0.0,0.1475095785440613,0.0398563804515387,0.2857142857142857,1.0404735692744935,0.1136363636363636,SVM
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44392,0.05,0.25,0.05,0.1,0.2031602708803611,0.7,0.0,0.3,0.9144144144144144,7.0,0.7969999999999999,2.5,0.78,0.2,0.1,0.6535,23.0,0.963157894736842,13.09009009009009,0.0165,0.25,6250.0,0.0869565217391304,212.736875,9.0,0.0163639169448447,3.5,0.07,0.0,0.75,0.675,1.2613565455048892,3.0,6.5,1.0,0.1215,0.211,3.0,0.306,4.0,0.0869565217391304,0.7234444631610536,3.0,0.76,0.2715846986353222,0.7,0.789,0.0454545454545454,0.05,0.0225733634311512,0.0,3.0,450.5,1.5,0.0393700787401574,0.037587969980228,0.815,4.5,0.8311533828767768,0.1304304355350306,0.138,0.1644999999999999,0.1532004549567077,0.1,-0.7413268122346707,0.5454545454545454,LogisticRegression
machine_cpu_did733,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1935483870967742,0.6666666666666666,0.0,0.1666666666666666,0.5,52.0,0.7992857142857143,2.5,0.7142857142857143,0.1666666666666666,0.1666666666666666,0.6555023923444976,8.0,0.9333333333333332,4.875,0.0334928229665071,0.4,64.0,0.25,37.83014354066986,2.0,0.1915419917226938,4.0,0.645933014354067,0.1100478468899521,0.6666666666666666,0.7619047619047619,0.3808307712587289,1.0,1.0,7.0,0.0095693779904306,0.062200956937799,2.0,0.1004784688995215,5.0,0.0,0.7915149245764526,2.5,1.0,0.1613841299499676,0.6666666666666666,0.937799043062201,0.1428571428571428,0.1666666666666666,0.064516129032258,0.1666666666666666,4.0,869.5,5.0,0.0344827586206896,0.1186257152444878,0.2857142857142857,6.5,0.6290730807511435,0.0431751324887377,0.0,0.0478468899521531,0.0791946388001154,0.3333333333333333,2.110033435483127,0.1666666666666666,LogisticRegression
maternal_health_risk_did46600,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.2167182662538699,0.3333333333333333,0.2,0.1666666666666666,0.7716049382716049,5.0,0.5610172781984082,6.0,0.7450980392156863,0.1666666666666666,0.6666666666666666,0.8694329851176614,17.0,0.6666666666666666,11.01851851851852,0.0522682445759368,0.1666666666666666,98.0,0.1176470588235294,293.9447731755424,9.0,0.0570765159745024,4.5,0.0729783037475345,0.0631163708086785,0.1666666666666666,0.5392156862745098,0.6358744020203778,6.0,1.0,5.0,0.0019723865877712,0.160749506903353,3.0,0.4575936883629191,7.0,0.1176470588235294,0.6950460440109741,3.0,0.5148514851485149,0.083365927958101,0.1666666666666666,0.8392504930966469,0.125,0.1666666666666666,0.0309597523219814,0.1666666666666666,6.0,55.5,1.0,0.0227272727272727,0.0557343073077243,0.3235294117647059,4.0,0.8229972907224483,0.1388588187610708,0.150887573964497,0.2010991407178825,0.1243620961011302,0.1666666666666666,-1.0404399390346792,0.3,DecisionTree
