Dataset,attr_conc.mean,attr_conc.sd,attr_ent.max,cohesiveness.min,cov.sd,eigenvalues.histogram.2,hubs.sd,impconceptvar.histogram.6,l1.median,l2.mean,linear_discr.histogram.3.relative,linear_discr.histogram.7,mad.histogram.0,max.max,median.mean,mut_inf.histogram.2,mut_inf.histogram.6,n2.histogram.2,naive_bayes.sd,nodes_per_level.histogram.1,nodes_per_level.histogram.8,t2,tree_depth.histogram.7,Best
seismic-bumps_did1500,0.2394468069050579,0.2086843023308498,2.321928094887362,67.25,0.8562473071626118,0.0,0.3259064925080814,0.2047619047619047,0.0053134501277199,0.0142857142857142,2.5,0.0,0.1428571428571428,21.18,6.732992857142857,0.0,0.1428571428571428,0.2047619047619047,0.1167503209424336,0.0,0.0,0.0333333333333333,0.0,MLP
space_ga_did737,0.1993831661757331,0.2160367390034667,3.8073539493880415,900.625,1691631.1866858513,0.0,0.2846646418949211,0.00418410041841,0.1174397918319214,0.1560991309945284,1.5,0.2,0.8333333333333334,17.943991,-15028608.453733668,0.1666666666666666,0.0,0.1673640167364016,0.144205532684936,0.1304347826086956,0.0434782608695652,0.0019311232700354,0.0365714285714285,DecisionTree
stock_did841,0.1301848870414755,0.0468380341236106,3.1696912018007977,286.0,29.53716271025422,0.1111111111111111,0.2895346867086011,0.0126315789473684,0.0994162924776129,0.1263157894736841,6.0,0.0,0.3333333333333333,94.125,41.63022222222222,0.1111111111111111,0.0,0.1136842105263157,0.2335614239346573,0.0909090909090909,0.0,0.0094736842105263,0.1012658227848101,KNN
strikes_did770,0.0510520499567853,0.0461730495270166,2.9995501661485795,167.25,138.35494397181603,0.0,0.2708596708360263,0.0688,0.1926542825706559,0.3216,7.0,0.1,0.8333333333333334,7000.0,359.4666666666667,0.0,0.0,0.1952,0.1682832157613844,0.1428571428571428,0.1428571428571428,0.0096,0.2456140350877192,DecisionTree
student_lifestyle_dataset_did46752,0.0131225139591471,0.0155158171893264,3.584956726082241,564.75,3.604214568402918,0.0,0.2548034196287854,0.108,0.0078393841396593,0.0640019644210325,6.5,0.0,0.8571428571428571,2000.0,146.7442857142857,0.1428571428571428,0.0,0.155,0.0200277585143997,0.0,0.0,0.0035,0.0,DecisionTree
sylvine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44678,0.0202938799795519,0.0384397615871316,3.584956726082241,460.625,55846.12935675479,0.0,0.2212329926483319,0.0865,0.0732489038444557,0.0815,6.0,0.1,0.65,7021.0,784.35,0.0,0.0,0.018,0.0151290742905469,0.0909090909090909,0.0454545454545454,0.01,0.0343347639484978,LogisticRegression
thyroid-new_did40682,0.0947953168132331,0.0364695455696955,2.321456181990372,59.0,11.178563115248627,0.0,0.302339439203163,0.0046511627906976,0.002715143516028,0.0073573573573573,3.0,0.0,0.4,144.0,24.84,0.2,0.2,0.3209302325581395,0.0381979953491965,0.0,0.0,0.0232558139534883,0.0,LogisticRegression
total_score_did46505,0.0253818204854647,0.051476801705038,2.9999902051629355,181.25,507476089353.5017,0.0,0.2976350408179339,0.0083449235048678,0.0987669149659997,0.1798480339381545,6.0,0.1,0.9,3606155300000.0,700357389.6514971,0.1,0.1,0.125173852573018,0.0217321213476962,0.25,0.0,0.0139082058414464,0.0372093023255813,DecisionTree
user-knowledge_did1508,0.0280887148984374,0.0114032682334234,2.806992915590879,138.5,0.0033817331402234,0.0,0.2700113275545512,0.0223325062034739,0.0,0.0317936721833487,2.0,0.0,0.2,0.99,0.354,0.0,0.0,0.1215880893300248,0.0514701009668934,0.1,0.1,0.0124069478908188,0.1012658227848101,MLP
vehicle_did54,0.1089434710773664,0.1440275534224799,3.169598363740483,174.75,851.9534342935541,0.0,0.2780005799413281,0.1950354609929078,0.0071144025861166,0.0596300940646114,2.5,0.1,0.6666666666666666,1018.0,111.55555555555556,0.1666666666666666,0.0555555555555555,0.0366430260047281,0.0591370345363631,0.1764705882352941,0.1176470588235294,0.0212765957446808,0.0743494423791821,LogisticRegression
vertebra-column_did1523,0.0820858212832451,0.0557077950145692,2.5849023205824966,77.25,130.49733619734462,0.0,0.308736833171647,0.0,0.0250202698214936,0.0742579365079365,5.0,0.1,0.1666666666666666,418.543082,49.50869141666667,0.0,0.0,0.1709677419354838,0.0751919730625681,0.125,0.125,0.0193548387096774,0.2022471910112359,LogisticRegression
vinnie_did860,0.0182544940436899,0.008649238337405,2.7603293441673498,159.25,,0.0,0.3286632524991669,0.0447368421052631,0.1037735849051054,0.1526315789473684,3.0,0.1,0.5,88.0,46.5,0.0,0.0,,0.0620269106303988,0.3333333333333333,0.0,0.0052631578947368,0.0,DecisionTree
visualizing_galaxy_did925,0.1477533001229903,0.1094542105059468,2.584927786037621,125.75,119.38042149827916,0.25,0.3179844654805499,0.1764705882352941,0.0137253431118101,0.0309597523219814,4.0,0.0,0.25,133.0,23.07650775,0.0,0.0,0.0619195046439628,0.2265190751943315,0.0,0.0,0.0123839009287925,0.1081081081081081,MLP
volcanoes-a1_did1527,0.0088719121487146,0.0019606907735554,3.807348387339422,1179.5,78.62756184786535,0.0,0.2184335445376722,0.0006150061500615,0.1819246835656017,0.2399690808145829,3.5,0.1,0.3333333333333333,1007.0,338.46903683333335,0.0,0.0,0.0,0.0118848732653147,0.0666666666666666,0.0666666666666666,0.0009225092250922,0.0881355932203389,DecisionTree
wall-robot-navigation_did1525,0.0497985959652515,0.0001664837016657,4.087182332970449,2563.0,,0.0,0.3416705418121477,0.0,0.0010358715447449,0.005740154161009,3.5,0.2,0.5,5.0,0.8507500000000001,0.0,0.0,0.0535190615835777,0.0230341093807962,0.0,0.0,0.000366568914956,0.0,DecisionTree
waveform_did47155,0.0266340543169889,0.0218908273501944,3.169915958164528,217.0,0.7245831537757443,0.0,0.2719106018401606,0.06,0.0514603008903452,0.0624446367106495,2.5,0.0,0.1428571428571428,9.1382,1.6742619047619045,0.0952380952380952,0.1904761904761904,0.07875,0.042573465914816,0.3571428571428571,0.0714285714285714,0.02625,0.0732984293193717,LogisticRegression
wdbc_did1510,0.1024948709495938,0.1349748747564046,2.999984458303641,70.3125,9367.75487681634,0.0,0.2576866109543827,0.0351493848857645,0.0124714955157815,0.0087873462214411,3.0,0.3,0.9333333333333332,4254.0,50.799370566666674,0.1333333333333333,0.0333333333333333,0.2355008787346221,0.0299828743139374,0.0,0.0,0.0527240773286467,0.2790697674418604,LogisticRegression
wilt_did40983,0.0391732693080826,0.0642408449340529,3.999998059497445,1211.0,1333.2889440105732,0.2,0.1941755056131011,0.0,0.0213199454253147,0.0326513742508782,3.5,0.0,0.6,1848.916667,198.045972,0.0,0.2,0.2636908452159537,0.0416987994907039,0.0833333333333333,0.1666666666666666,0.0010332713370531,0.0522875816993464,KNN
wine_did43980,0.0256638662643664,0.0175804902194876,3.6991014121651,642.25,91.6030864203118,0.0,0.2478203039749899,0.0125293657008613,0.1565623508434123,0.2482380579483163,4.5,0.1,0.8181818181818182,440.0,15.542981818181818,0.1818181818181818,0.0,0.0489428347689898,0.1339177661110933,0.0555555555555555,0.1111111111111111,0.0043069694596711,0.1287779237844941,DecisionTree
